Nennmaßbereich bis;1-18;1-18;1-18;1-18;1-18;1-18;1-18;1-18;1-18;1-18;1-18;1-18;6;7;8;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;1-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18;3;4;5;6;7;8;9-18
;A;B;C;CD;D;E;EF;F;FG;G;H;JS;J;J;J;K;K;K;K;K;K;K;M;M;M;M;M;M;M;N;N;N;N;N;N;N;P;P;P;P;P;P;P;R;R;R;R;R;R;R;S;S;S;S;S;S;S;T;T;T;T;T;T;T;U;U;U;U;U;U;U;V;V;V;V;V;V;V;X;X;X;X;X;X;X;Y;Y;Y;Y;Y;Y;Y;Z;Z;Z;Z;Z;Z;Z;ZA;ZA;ZA;ZA;ZA;ZA;ZA;ZB;ZB;ZB;ZB;ZB;ZB;ZB;ZC;ZC;ZC;ZC;ZC;ZC;ZC
1;u;u;60;34;20;14;10;6;4;2;0;JS;2;4;6;0;0;0;0;0;0;0;-2;-2;-2;-2;-2;-2;-2;-4;-4;-4;-4;-4;-4;u;-6;-6;-6;-6;-6;-6;-6;-10;-10;-10;-10;-10;-10;-10;-14;-14;-14;-14;-14;-14;-14;u;u;u;u;u;u;u;-18;-18;-18;-18;-18;-18;-18;u;u;u;u;u;u;u;-20;-20;-20;-20;-20;-20;-20;u;u;u;u;u;u;u;-26;-26;-26;-26;-26;-26;-26;-32;-32;-32;-32;-32;-32;-32;-40;-40;-40;-40;-40;-40;-40;-60;-60;-60;-60;-60;-60;-60
3;270;140;60;34;20;14;10;6;4;2;0;JS;2;4;6;0;0;0;0;0;0;0;-2;-2;-2;-2;-2;-2;-2;-4;-4;-4;-4;-4;-4;-4;-6;-6;-6;-6;-6;-6;-6;-10;-10;-10;-10;-10;-10;-10;-14;-14;-14;-14;-14;-14;-14;u;u;u;u;u;u;u;-18;-18;-18;-18;-18;-18;-18;u;u;u;u;u;u;u;-20;-20;-20;-20;-20;-20;-20;u;u;u;u;u;u;u;-26;-26;-26;-26;-26;-26;-26;-32;-32;-32;-32;-32;-32;-32;-40;-40;-40;-40;-40;-40;-40;-60;-60;-60;-60;-60;-60;-60
6;270;140;70;46;30;20;14;10;6;4;0;JS;5;6;10;0;0,5;0;2;3;5;u;-3;-2,5;-3;-1;0;2;-4;-7;-6,5;-7;-5;-4;-2;0;-11;-10,5;-11;-9;-8;-6;-12;-14;-13,5;-14;-12;-11;-9;-15;-18;-17,5;-18;-16;-15;-13;-19;u;u;u;u;u;u;u;-22;-21,5;-22;-20;-19;-17;-23;u;u;u;u;u;u;u;-27;-26,5;-27;-25;-24;-22;-28;u;u;u;u;u;u;u;-34;-33,5;-34;-32;-31;-29;-35;-41;-40,5;-41;-39;-38;-36;-42;-49;-48,5;-49;-47;-46;-44;-50;-79;-78,5;-79;-77;-76;-74;-80
10;280;150;80;56;40;25;18;13;8;5;0;JS;5;8;12;0;0,5;1;2;5;6;u;-5;-4,5;-4;-3;0;1;-6;-9;-8,5;-8;-7;-4;-3;0;-14;-13,5;-13;-12;-9;-8;-15;-18;-17,5;-17;-16;-13;-12;-19;-22;-21,5;-21;-20;-17;-16;-23;u;u;u;u;u;u;u;-27;-26,5;-26;-25;-22;-21;-28;u;u;u;u;u;u;u;-33;-32,5;-32;-31;-28;-27;-34;u;u;u;u;u;u;u;-41;-40,5;-40;-39;-36;-35;-42;-51;-50,5;-50;-49;-46;-45;-52;-66;-65,5;-65;-64;-61;-60;-67;-96;-95,5;-95;-94;-91;-90;-97
14;290;150;95;u;50;32;u;16;u;6;0;JS;6;10;15;0;1;2;2;6;8;u;-6;-5;-4;-4;0;2;-7;-11;-10;-9;-9;-5;-3;0;-17;-16;-15;-15;-11;-9;-18;-22;-21;-20;-20;-16;-14;-23;-27;-26;-25;-25;-21;-19;-28;u;u;u;u;u;u;u;-32;-31;-30;-30;-26;-24;-33;u;u;u;u;u;u;u;-39;-38;-37;-37;-33;-31;-40;u;u;u;u;u;u;u;-49;-48;-47;-47;-43;-41;-50;-63;-62;-61;-61;-57;-55;-64;-89;-88;-87;-87;-83;-81;-90;-129;-128;-127;-127;-123;-121;-130
18;290;150;95;u;50;32;u;16;u;6;0;JS;6;10;15;0;1;2;2;6;8;u;-6;-5;-4;-4;0;2;-7;-11;-10;-9;-9;-5;-3;0;-17;-16;-15;-15;-11;-9;-18;-22;-21;-20;-20;-16;-14;-23;-27;-26;-25;-25;-21;-19;-28;u;u;u;u;u;u;u;-32;-31;-30;-30;-26;-24;-33;-38;-37;-36;-36;-32;-30;-39;-44;-43;-42;-42;-38;-36;-45;u;u;u;u;u;u;u;-59;-58;-57;-57;-53;-51;-60;-76;-75;-74;-74;-70;-68;-77;-107;-106;-105;-105;-101;-99;-108;-149;-148;-147;-147;-143;-141;-150
24;300;160;110;u;65;40;u;20;u;7;0;JS;8;12;20;-0,5;0;1;2;6;10;u;-6,5;-6;-5;-4;0;4;-8;-13,5;-13;-12;-11;-7;-3;0;-20,5;-20;-19;-18;-14;-10;-22;-26,5;-26;-25;-24;-20;-16;-28;-33,5;-33;-32;-31;-27;-23;-35;u;u;u;u;u;u;u;-39,5;-39;-38;-37;-33;-29;-41;-45,5;-45;-44;-43;-39;-35;-47;-52,5;-52;-51;-50;-46;-42;-54;-61,5;-61;-60;-59;-55;-51;-63;-71,5;-71;-70;-69;-65;-61;-73;-96,5;-96;-95;-94;-90;-86;-98;-134,5;-134;-133;-132;-128;-124;-136;-186,5;-186;-185;-184;-180;-176;-188
30;300;160;110;u;65;40;u;20;u;7;0;JS;8;12;20;-0,5;0;1;2;6;10;u;-6,5;-6;-5;-4;0;4;-8;-13,5;-13;-12;-11;-7;-3;0;-20,5;-20;-19;-18;-14;-10;-22;-26,5;-26;-25;-24;-20;-16;-28;-33,5;-33;-32;-31;-27;-23;-35;-39,5;-39;-38;-37;-33;-29;-41;-46,5;-46;-45;-44;-40;-36;-48;-53,5;-53;-52;-51;-47;-43;-55;-62,5;-62;-61;-60;-56;-52;-64;-73,5;-73;-72;-71;-67;-63;-75;-86,5;-86;-85;-84;-80;-76;-88;-116,5;-116;-115;-114;-110;-106;-118;-158,5;-158;-157;-156;-152;-148;-160;-216,5;-216;-215;-214;-210;-206;-218
40;310;170;120;u;80;50;u;25;u;9;0;JS;10;14;24;-0,5;1;2;3;7;12;u;-7,5;-6;-5;-4;0;5;-9;-15,5;-14;-13;-12;-8;-3;0;-24,5;-23;-22;-21;-17;-12;-26;-32,5;-31;-30;-29;-25;-20;-34;-41,5;-40;-39;-38;-34;-29;-43;-46,5;-45;-44;-43;-39;-34;-48;-58,5;-57;-56;-55;-51;-46;-60;-66,5;-65;-64;-63;-59;-54;-68;-78,5;-77;-76;-75;-71;-66;-80;-92,5;-91;-90;-89;-85;-80;-94;-110,5;-109;-108;-107;-103;-98;-112;-146,5;-145;-144;-143;-139;-134;-148;-198,5;-197;-196;-195;-191;-186;-200;-272,5;-271;-270;-269;-265;-260;-274
50;320;180;130;u;80;50;u;25;u;9;0;JS;10;14;24;-0,5;1;2;3;7;12;u;-7,5;-6;-5;-4;0;5;-9;-15,5;-14;-13;-12;-8;-3;0;-24,5;-23;-22;-21;-17;-12;-26;-32,5;-31;-30;-29;-25;-20;-34;-41,5;-40;-39;-38;-34;-29;-43;-52,5;-51;-50;-49;-45;-40;-54;-68,5;-67;-66;-65;-61;-56;-70;-79,5;-78;-77;-76;-72;-67;-81;-95,5;-94;-93;-92;-88;-83;-97;-112,5;-111;-110;-109;-105;-100;-114;-134,5;-133;-132;-131;-127;-122;-136;-178,5;-177;-176;-175;-171;-166;-180;-240,5;-239;-238;-237;-233;-228;-242;-323,5;-322;-321;-320;-316;-311;-325
65;340;190;140;u;100;60;u;30;u;10;0;JS;13;18;28;0;1;3;4;9;14;u;-9;-8;-6;-5;0;5;-11;-18;-17;-15;-14;-9;-4;0;-30;-29;-27;-26;-21;-16;-32;-39;-38;-36;-35;-30;-25;-41;-51;-50;-48;-47;-42;-37;-53;-64;-63;-61;-60;-55;-50;-66;-85;-84;-82;-81;-76;-71;-87;-100;-99;-97;-96;-91;-86;-102;-120;-119;-117;-116;-111;-106;-122;-142;-141;-139;-138;-133;-128;-144;-170;-169;-167;-166;-161;-156;-172;-224;-223;-221;-220;-215;-210;-226;-298;-297;-295;-294;-289;-284;-300;-403;-402;-400;-399;-394;-389;-405
80;360;200;150;u;100;60;u;30;u;10;0;JS;13;18;28;0;1;3;4;9;14;u;-9;-8;-6;-5;0;5;-11;-18;-17;-15;-14;-9;-4;0;-30;-29;-27;-26;-21;-16;-32;-41;-40;-38;-37;-32;-27;-43;-57;-56;-54;-53;-48;-43;-59;-73;-72;-70;-69;-64;-59;-75;-100;-99;-97;-96;-91;-86;-102;-118;-117;-115;-114;-109;-104;-120;-144;-143;-141;-140;-135;-130;-146;-172;-171;-169;-168;-163;-158;-174;-208;-207;-205;-204;-199;-194;-210;-272;-271;-269;-268;-263;-258;-274;-358;-357;-355;-354;-349;-344;-360;-478;-477;-475;-474;-469;-464;-480
100;380;220;170;u;120;72;u;36;u;12;0;JS;16;22;34;-1;1;2;4;10;16;u;-11;-9;-8;-6;0;6;-13;-21;-19;-18;-16;-10;-4;0;-35;-33;-32;-30;-24;-18;-37;-49;-47;-46;-44;-38;-32;-51;-69;-67;-66;-64;-58;-52;-71;-89;-87;-86;-84;-78;-72;-91;-122;-120;-119;-117;-111;-105;-124;-144;-142;-141;-139;-133;-127;-146;-176;-174;-173;-171;-165;-159;-178;-212;-210;-209;-207;-201;-195;-214;-256;-254;-253;-251;-245;-239;-258;-333;-331;-330;-328;-322;-316;-335;-443;-441;-440;-438;-432;-426;-445;-583;-581;-580;-578;-572;-566;-585
120;410;240;180;u;120;72;u;36;u;12;0;JS;16;22;34;-1;1;2;4;10;16;u;-11;-9;-8;-6;0;6;-13;-21;-19;-18;-16;-10;-4;0;-35;-33;-32;-30;-24;-18;-37;-52;-50;-49;-47;-41;-35;-54;-77;-75;-74;-72;-66;-60;-79;-102;-100;-99;-97;-91;-85;-104;-142;-140;-139;-137;-131;-125;-144;-170;-168;-167;-165;-159;-153;-172;-208;-206;-205;-203;-197;-191;-210;-252;-250;-249;-247;-241;-235;-254;-308;-306;-305;-303;-297;-291;-310;-398;-396;-395;-393;-387;-381;-400;-523;-521;-520;-518;-512;-506;-525;-688;-686;-685;-683;-677;-671;-690
140;460;260;200;u;145;85;u;43;u;14;0;JS;18;26;41;0;1;3;4;12;20;u;-12;-11;-9;-8;0;8;-15;-24;-23;-21;-20;-12;-4;0;-40;-39;-37;-36;-28;-20;-43;-60;-59;-57;-56;-48;-40;-63;-89;-88;-86;-85;-77;-69;-92;-119;-118;-116;-115;-107;-99;-122;-167;-166;-164;-163;-155;-147;-170;-199;-198;-196;-195;-187;-179;-202;-245;-244;-242;-241;-233;-225;-248;-297;-296;-294;-293;-285;-277;-300;-362;-361;-359;-358;-350;-342;-365;-467;-466;-464;-463;-455;-447;-470;-617;-616;-614;-613;-605;-597;-620;-797;-796;-794;-793;-785;-777;-800
160;520;280;210;u;145;85;u;43;u;14;0;JS;18;26;41;0;1;3;4;12;20;u;-12;-11;-9;-8;0;8;-15;-24;-23;-21;-20;-12;-4;0;-40;-39;-37;-36;-28;-20;-43;-62;-61;-59;-58;-50;-42;-65;-97;-96;-94;-93;-85;-77;-100;-131;-130;-128;-127;-119;-111;-134;-187;-186;-184;-183;-175;-167;-190;-225;-224;-222;-221;-213;-205;-228;-277;-276;-274;-273;-265;-257;-280;-337;-336;-334;-333;-325;-317;-340;-412;-411;-409;-408;-400;-392;-415;-532;-531;-529;-528;-520;-512;-535;-697;-696;-694;-693;-685;-677;-700;-897;-896;-894;-893;-885;-877;-900
180;580;310;230;u;145;85;u;43;u;14;0;JS;18;26;41;0;1;3;4;12;20;u;-12;-11;-9;-8;0;8;-15;-24;-23;-21;-20;-12;-4;0;-40;-39;-37;-36;-28;-20;-43;-65;-64;-62;-61;-53;-45;-68;-105;-104;-102;-101;-93;-85;-108;-143;-142;-140;-139;-131;-123;-146;-207;-206;-204;-203;-195;-187;-210;-249;-248;-246;-245;-237;-229;-252;-307;-306;-304;-303;-295;-287;-310;-377;-376;-374;-373;-365;-357;-380;-482;-481;-479;-478;-470;-462;-485;-597;-596;-594;-593;-585;-577;-600;-777;-776;-774;-773;-765;-757;-780;-997;-996;-994;-993;-985;-977;-1000
200;660;340;240;u;170;100;u;50;u;15;0;JS;22;30;47;-1;0;2;5;13;22;u;-14;-13;-11;-8;0;9;-17;-28;-27;-25;-22;-14;-5;0;-47;-46;-44;-41;-33;-24;-50;-74;-73;-71;-68;-60;-51;-77;-119;-118;-116;-113;-105;-96;-122;-163;-162;-160;-157;-149;-140;-166;-233;-232;-230;-227;-219;-210;-236;-281;-280;-278;-275;-267;-258;-284;-347;-346;-344;-341;-333;-324;-350;-422;-421;-419;-416;-408;-399;-425;-517;-516;-514;-511;-503;-494;-520;-667;-666;-664;-661;-653;-644;-670;-877;-876;-874;-871;-863;-854;-880;-1147;-1146;-1144;-1141;-1133;-1124;-1150
225;740;380;260;u;170;100;u;50;u;15;0;JS;22;30;47;-1;0;2;5;13;22;u;-14;-13;-11;-8;0;9;-17;-28;-27;-25;-22;-14;-5;0;-47;-46;-44;-41;-33;-24;-50;-77;-76;-74;-71;-63;-54;-80;-127;-126;-124;-121;-113;-104;-130;-177;-176;-174;-171;-163;-154;-180;-255;-254;-252;-249;-241;-232;-258;-307;-306;-304;-301;-293;-284;-310;-382;-381;-379;-376;-368;-359;-385;-467;-466;-464;-461;-453;-444;-470;-572;-571;-569;-566;-558;-549;-575;-737;-736;-734;-731;-723;-714;-740;-957;-956;-954;-951;-943;-934;-960;-1247;-1246;-1244;-1241;-1233;-1224;-1250
